const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x00E0, 0x08E0, 0x00E0, 0x0900, 0x0900, 0x0900, 0x0920, 0x0940, 0x1160, 0x11A0, 0x3240, 0x4AC0, 0x6BA1, 0x7BE3, 0x7C25, 0x8466,
 0x7C66, 0x53A3, 0x22A0, 0x2280, 0x2280, 0x2280, 0x22A0, 0x2AC0, 0x22A0, 0x22A0, 0x22C0, 0x22E0, 0x22E0, 0x2AC0, 0x2AC0, 0x2AE0,
 0x2AC0, 0x2AC0, 0x2AC0, 0x22A0, 0x22A0, 0x2280, 0x22A0, 0x22C0, 0x22A0, 0x22A0, 0x1A80, 0x1A60, 0x1A40, 0x1A40, 0x1A20, 0x1A40,
 0x2280, 0x2280, 0x2280, 0x1A80, 0x1A80, 0x1A81, 0x1A81, 0x1A60, 0x1A60, 0x1A80, 0x1AA0, 0x1AA0, 0x1AC0, 0x1AC1, 0x1AE1, 0x1AC0,
 0x22A0, 0x1A80, 0x1A80, 0x1AA0, 0x1AA0, 0x12A0, 0x12C0, 0x12C1, 0x1AE1, 0x2341, 0x1B00, 0x1AE0, 0x1AC1, 0x1281, 0x1280, 0x1260,
 0x0A60, 0x1260, 0x1240, 0x1240, 0x1A40, 0x1A40, 0x1200, 0x09E0, 0x11E0, 0x19E0, 0x19E0, 0x11E0, 0x11E0, 0x11E0, 0x11E0, 0x11E0,
 0x1220, 0x1A60, 0x2260, 0x1A40, 0x1261, 0x1261, 0x1260, 0x1260, 0x1260, 0x1240, 0x0A20, 0x1220, 0x1221, 0x0A00, 0x0A00, 0x1221,
 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x1140, 0x1120, 0x0900, 0x08E0, 0x0920, 0x1160, 0x1140, 0x0920, 0x0920, 0x1140,
 0x1140, 0x0900, 0x08E0, 0x0900, 0x0900, 0x0900, 0x0920, 0x1140, 0x19A1, 0x19C0, 0x4AC0, 0x73E4, 0x8C86, 0x7C04, 0x73E2, 0x5B81,
 0x5340, 0x4360, 0x2AE0, 0x2281, 0x2260, 0x2260, 0x2280, 0x2AC1, 0x2B21, 0x2B20, 0x22E0, 0x1AC0, 0x1AC0, 0x22C0, 0x22C1, 0x2AC1,
 0x2AE0, 0x2AC0, 0x2AC0, 0x2AC0, 0x2AE0, 0x2AE0, 0x22A0, 0x2A80, 0x2A80, 0x22A0, 0x22A0, 0x2281, 0x2261, 0x1A60, 0x1AA0, 0x22C0,
 0x22E1, 0x1AC1, 0x1AA0, 0x22A0, 0x1A80, 0x1A80, 0x1A80, 0x1A60, 0x1A61, 0x1A80, 0x1AA0, 0x1AA0, 0x1AA0, 0x1AA0, 0x22A1, 0x1A81,
 0x1A60, 0x1A80, 0x1A80, 0x1A60, 0x1A80, 0x1A80, 0x12A0, 0x1AC1, 0x1AE1, 0x1B01, 0x2321, 0x1B00, 0x1AA0, 0x1A81, 0x1280, 0x1280,
 0x1A60, 0x1A60, 0x1A60, 0x1A60, 0x1A40, 0x1220, 0x1A01, 0x11E0, 0x19E0, 0x19E0, 0x1200, 0x1240, 0x1240, 0x1220, 0x1200, 0x1220,
 0x1A60, 0x1A60, 0x1A21, 0x1200, 0x1220, 0x1220, 0x1200, 0x1221, 0x1241, 0x1240, 0x1240, 0x1221, 0x1201, 0x1221, 0x1240, 0x1240,
 0x1180, 0x1180, 0x19A1, 0x1180, 0x1160, 0x0940, 0x0920, 0x0920, 0x0900, 0x00E0, 0x0900, 0x0940, 0x1140, 0x1161, 0x1141, 0x1140,
 0x0900, 0x08E0, 0x00E0, 0x0920, 0x1140, 0x0940, 0x0920, 0x0900, 0x1940, 0x21C0, 0x3280, 0x5383, 0x5BA4, 0x5361, 0x4B60, 0x4320,
 0x4320, 0x4320, 0x32E0, 0x2AC0, 0x22A0, 0x2280, 0x2280, 0x2280, 0x22A0, 0x22C0, 0x22C0, 0x1AC0, 0x22E0, 0x22C1, 0x22A1, 0x22C0,
 0x2AC0, 0x22A0, 0x22A0, 0x22C0, 0x22A0, 0x22A0, 0x2AA0, 0x2A80, 0x2A80, 0x2280, 0x2280, 0x2260, 0x2260, 0x2260, 0x2260, 0x2280,
 0x1AA0, 0x1AC0, 0x1AA0, 0x22A0, 0x22A0, 0x1A80, 0x1AA0, 0x2281, 0x1A61, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AE1,
 0x1AC0, 0x1AC0, 0x1AA0, 0x1AA0, 0x22A0, 0x1A80, 0x1A80, 0x1AA0, 0x12C0, 0x12A0, 0x1280, 0x12A0, 0x1280, 0x1A60, 0x1280, 0x0A60,
 0x1A60, 0x1A60, 0x1A60, 0x1220, 0x1A41, 0x1A41, 0x2261, 0x1A40, 0x11E0, 0x11C0, 0x11E0, 0x1200, 0x1A40, 0x2240, 0x2A81, 0x2261,
 0x1240, 0x1200, 0x1200, 0x1200, 0x1200, 0x1A40, 0x1220, 0x11E0, 0x11E0, 0x09E0, 0x09C0, 0x11E0, 0x11E0, 0x1220, 0x1240, 0x1220,
 0x11A0, 0x19C0, 0x19E1, 0x19C0, 0x1180, 0x1140, 0x1160, 0x1140, 0x0900, 0x1121, 0x1160, 0x1160, 0x0920, 0x0920, 0x1160, 0x1980,
 0x1160, 0x1140, 0x0900, 0x0920, 0x1140, 0x1160, 0x1180, 0x1160, 0x1960, 0x21C0, 0x2A80, 0x32C0, 0x4B20, 0x6BE3, 0x4B20, 0x32A0,
 0x2AC0, 0x2AA0, 0x2AA0, 0x22C0, 0x2AC1, 0x2AE0, 0x2AC0, 0x22A0, 0x1A80, 0x1A80, 0x1AA0, 0x1AC0, 0x1AC0, 0x22C0, 0x1AA0, 0x22A0,
 0x22C0, 0x22C0, 0x2AA0, 0x2AA0, 0x2AA0, 0x2AA0, 0x2AA0, 0x2AA0, 0x2AC1, 0x22A0, 0x22A0, 0x2280, 0x2281, 0x2281, 0x2A60, 0x2260,
 0x2280, 0x2280, 0x2280, 0x1AA0, 0x22A0, 0x1A80, 0x1A80, 0x1A80, 0x1A80, 0x1AA1, 0x1AA1, 0x1AA1, 0x1AC0, 0x1AC0, 0x1AE0, 0x1B01,
 0x1AE0, 0x1AC0, 0x22E0, 0x2300, 0x2300, 0x2301, 0x2301, 0x1AE0, 0x12C0, 0x12C0, 0x12A1, 0x1281, 0x1280, 0x1260, 0x1240, 0x1240,
 0x1220, 0x1220, 0x1A20, 0x1220, 0x1220, 0x1200, 0x1A20, 0x1A20, 0x11E0, 0x11C0, 0x1A00, 0x1A40, 0x2241, 0x2221, 0x1A01, 0x1A00,
 0x1200, 0x1200, 0x1221, 0x09E0, 0x0A00, 0x1220, 0x1200, 0x11C0, 0x09C0, 0x09C0, 0x11E1, 0x1200, 0x11E0, 0x1200, 0x1220, 0x1241,
 0x0980, 0x11C0, 0x11C0, 0x1180, 0x1180, 0x1160, 0x1160, 0x0920, 0x00E0, 0x08E0, 0x0900, 0x0900, 0x0920, 0x0900, 0x1140, 0x21C1,
 0x1980, 0x0900, 0x00E0, 0x0900, 0x0900, 0x0940, 0x1180, 0x11A0, 0x11A0, 0x11A0, 0x2A00, 0x42A0, 0x6B82, 0x7BE4, 0x6BC3, 0x73E3,
 0x5361, 0x4B01, 0x42E1, 0x3280, 0x2AA0, 0x2AE0, 0x32C1, 0x22C0, 0x1AC1, 0x1AC1, 0x1AC1, 0x22C1, 0x22A0, 0x22E0, 0x22E0, 0x22E0,
 0x22C0, 0x22A0, 0x32A1, 0x32A0, 0x2AA0, 0x2A80, 0x2280, 0x2280, 0x2AC1, 0x2AE1, 0x2AE0, 0x2AE1, 0x22A0, 0x22A0, 0x22A0, 0x2280,
 0x2260, 0x2240, 0x2260, 0x1AA0, 0x1AA0, 0x1A80, 0x1AA0, 0x1AC0, 0x1AC0, 0x1AC1, 0x1AC1, 0x1AC1, 0x1AC0, 0x1AC1, 0x1AC1, 0x1AC1,
 0x1AC1, 0x22C1, 0x1AC1, 0x1AC0, 0x1AA0, 0x1AE0, 0x1B20, 0x1B00, 0x12C0, 0x12A0, 0x1280, 0x0A60, 0x1260, 0x1260, 0x1260, 0x1A41,
 0x1A41, 0x1A20, 0x1A00, 0x11E0, 0x11E0, 0x11C0, 0x11C0, 0x11E0, 0x1A00, 0x2240, 0x2260, 0x1A40, 0x11E0, 0x11E0, 0x19E0, 0x1A21,
 0x1A40, 0x1220, 0x1221, 0x1200, 0x0A00, 0x0A00, 0x11C0, 0x11C1, 0x11C0, 0x09E0, 0x1221, 0x1200, 0x11E0, 0x09E0, 0x0A00, 0x1221,
 0x0980, 0x0980, 0x11A0, 0x19A0, 0x1180, 0x1180, 0x1160, 0x0940, 0x0900, 0x08E0, 0x08E0, 0x0901, 0x0920, 0x0920, 0x1120, 0x1120,
 0x1120, 0x0940, 0x1140, 0x0920, 0x0920, 0x0920, 0x1140, 0x1160, 0x1180, 0x1180, 0x2200, 0x42C1, 0x5B62, 0x8424, 0x9446, 0x8C45,
 0x6BC2, 0x63A2, 0x5381, 0x4340, 0x4321, 0x2AA0, 0x2A60, 0x2280, 0x1AA1, 0x22E1, 0x22C1, 0x22C1, 0x22C1, 0x1AC0, 0x1AC0, 0x22E0,
